Job 0: model=openai/gpt-oss-20b dataset=aime_2026
Skipping import of cpp extensions due to incompatible torch version 2.9.0+cu128 for torchao version 0.16.0             Please see https://github.com/pytorch/ao/issues/2919 for more info
Loading traces for openai/gpt-oss-20b on aime_2026
  30 questions loaded
Loading model openai/gpt-oss-20b
Fetching 42 files:   0%|          | 0/42 [00:00<?, ?it/s]Fetching 42 files: 100%|██████████| 42/42 [00:00<00:00, 2801.41it/s]
Loading weights:   0%|          | 0/411 [00:00<?, ?it/s]Loading weights:   0%|          | 1/411 [00:00<01:02,  6.51it/s]Loading weights:   0%|          | 2/411 [00:02<08:27,  1.24s/it]Loading weights:   1%|          | 5/411 [00:02<02:53,  2.34it/s]Loading weights:   1%|▏         | 6/411 [00:02<02:53,  2.33it/s]Loading weights:   3%|▎         | 12/411 [00:03<00:59,  6.73it/s]Loading weights:   5%|▌         | 21/411 [00:03<00:31, 12.39it/s]Loading weights:   6%|▌         | 24/411 [00:03<00:39,  9.81it/s]Loading weights:   9%|▊         | 35/411 [00:03<00:19, 19.17it/s]Loading weights:  10%|▉         | 40/411 [00:04<00:29, 12.79it/s]Loading weights:  12%|█▏        | 50/411 [00:04<00:18, 19.91it/s]Loading weights:  14%|█▎        | 56/411 [00:05<00:17, 20.62it/s]Loading weights:  15%|█▍        | 61/411 [00:05<00:21, 16.61it/s]Loading weights:  17%|█▋        | 70/411 [00:05<00:14, 24.06it/s]Loading weights:  18%|█▊        | 75/411 [00:06<00:22, 14.89it/s]Loading weights:  21%|██        | 87/411 [00:06<00:13, 24.22it/s]Loading weights:  23%|██▎       | 93/411 [00:07<00:19, 16.44it/s]Loading weights:  25%|██▍       | 101/411 [00:07<00:14, 21.89it/s]Loading weights:  26%|██▌       | 107/411 [00:07<00:13, 22.20it/s]Loading weights:  27%|██▋       | 112/411 [00:08<00:17, 17.38it/s]Loading weights:  30%|██▉       | 123/411 [00:08<00:12, 22.31it/s]Loading weights:  31%|███       | 127/411 [00:08<00:16, 16.91it/s]Loading weights:  33%|███▎      | 135/411 [00:09<00:12, 22.86it/s]Loading weights:  34%|███▍      | 140/411 [00:09<00:12, 21.32it/s]Loading weights:  35%|███▌      | 144/411 [00:09<00:16, 15.86it/s]Loading weights:  38%|███▊      | 155/411 [00:09<00:10, 25.52it/s]Loading weights:  39%|███▉      | 160/411 [00:10<00:15, 15.77it/s]Loading weights:  41%|████      | 169/411 [00:10<00:10, 22.61it/s]Loading weights:  43%|████▎     | 175/411 [00:11<00:10, 22.56it/s]Loading weights:  44%|████▍     | 180/411 [00:11<00:12, 17.88it/s]Loading weights:  46%|████▋     | 191/411 [00:11<00:09, 22.11it/s]Loading weights:  47%|████▋     | 195/411 [00:12<00:13, 16.52it/s]Loading weights:  49%|████▉     | 203/411 [00:12<00:09, 22.56it/s]Loading weights:  51%|█████     | 208/411 [00:12<00:09, 22.54it/s]Loading weights:  52%|█████▏    | 212/411 [00:13<00:12, 15.93it/s]Loading weights:  55%|█████▍    | 224/411 [00:13<00:08, 21.72it/s]Loading weights:  55%|█████▌    | 228/411 [00:14<00:11, 16.30it/s]Loading weights:  58%|█████▊    | 237/411 [00:14<00:07, 23.37it/s]Loading weights:  59%|█████▉    | 242/411 [00:14<00:07, 23.03it/s]Loading weights:  60%|█████▉    | 246/411 [00:14<00:09, 16.78it/s]Loading weights:  62%|██████▏   | 256/411 [00:15<00:06, 25.81it/s]Loading weights:  64%|██████▎   | 261/411 [00:15<00:09, 15.51it/s]Loading weights:  66%|██████▌   | 271/411 [00:15<00:06, 23.31it/s]Loading weights:  67%|██████▋   | 277/411 [00:16<00:05, 23.31it/s]Loading weights:  69%|██████▊   | 282/411 [00:16<00:07, 17.93it/s]Loading weights:  71%|███████   | 292/411 [00:16<00:05, 21.49it/s]Loading weights:  72%|███████▏  | 296/411 [00:17<00:07, 16.15it/s]Loading weights:  74%|███████▍  | 304/411 [00:17<00:04, 21.98it/s]Loading weights:  75%|███████▌  | 310/411 [00:17<00:04, 22.15it/s]Loading weights:  76%|███████▋  | 314/411 [00:18<00:05, 16.53it/s]Loading weights:  80%|███████▉  | 327/411 [00:18<00:03, 22.91it/s]Loading weights:  80%|████████  | 330/411 [00:19<00:05, 15.80it/s]Loading weights:  84%|████████▎ | 344/411 [00:19<00:03, 22.10it/s]Loading weights:  84%|████████▍ | 347/411 [00:20<00:03, 16.20it/s]Loading weights:  87%|████████▋ | 358/411 [00:20<00:02, 24.55it/s]Loading weights:  88%|████████▊ | 363/411 [00:20<00:03, 15.63it/s]Loading weights:  91%|█████████ | 373/411 [00:21<00:01, 22.11it/s]Loading weights:  92%|█████████▏| 378/411 [00:21<00:01, 20.72it/s]Loading weights:  93%|█████████▎| 382/411 [00:21<00:01, 15.89it/s]Loading weights:  96%|█████████▌| 395/411 [00:22<00:00, 21.94it/s]Loading weights:  97%|█████████▋| 399/411 [00:22<00:00, 16.06it/s]Loading weights: 100%|██████████| 411/411 [00:22<00:00, 17.95it/s]
  Collecting 24 / 24 layers
Questions:   0%|[34m          [0m| 0/30 [00:00<?, ?it/s]
  Traces:   0%|[32m          [0m| 0/16 [00:00<?, ?it/s][A
  Traces:   6%|[32m▋         [0m| 1/16 [00:31<07:47, 31.18s/it][A
  Traces:  12%|[32m█▎        [0m| 2/16 [00:59<06:54, 29.60s/it][A
  Traces:  19%|[32m█▉        [0m| 3/16 [01:21<05:36, 25.89s/it][A
  Traces:  25%|[32m██▌       [0m| 4/16 [01:45<05:02, 25.18s/it][A
  Traces:  31%|[32m███▏      [0m| 5/16 [02:10<04:38, 25.31s/it][A
  Traces:  38%|[32m███▊      [0m| 6/16 [02:37<04:18, 25.88s/it][A
  Traces:  44%|[32m████▍     [0m| 7/16 [03:17<04:35, 30.56s/it][A
  Traces:  50%|[32m█████     [0m| 8/16 [03:47<04:00, 30.09s/it][A
  Traces:  56%|[32m█████▋    [0m| 9/16 [04:16<03:28, 29.81s/it][A
  Traces:  62%|[32m██████▎   [0m| 10/16 [04:46<02:59, 29.98s/it][A
  Traces:  69%|[32m██████▉   [0m| 11/16 [05:14<02:26, 29.33s/it][A
  Traces:  75%|[32m███████▌  [0m| 12/16 [05:42<01:56, 29.06s/it][A
  Traces:  81%|[32m████████▏ [0m| 13/16 [06:18<01:32, 30.92s/it][A
  Traces:  88%|[32m████████▊ [0m| 14/16 [06:43<00:58, 29.12s/it][A
  Traces:  94%|[32m█████████▍[0m| 15/16 [07:17<00:30, 30.78s/it][A
  Traces: 100%|[32m██████████[0m| 16/16 [07:40<00:00, 28.37s/it][A
                                                         [AQuestions:   3%|[34m▎         [0m| 1/30 [07:52<3:48:08, 472.03s/it]
  Traces:   0%|[32m          [0m| 0/16 [00:00<?, ?it/s][A
  Traces:   6%|[32m▋         [0m| 1/16 [00:39<09:55, 39.68s/it][A
  Traces:  12%|[32m█▎        [0m| 2/16 [01:31<10:52, 46.58s/it][A
  Traces:  19%|[32m█▉        [0m| 3/16 [02:46<12:55, 59.64s/it][A
  Traces:  25%|[32m██▌       [0m| 4/16 [03:40<11:27, 57.31s/it][A
  Traces:  31%|[32m███▏      [0m| 5/16 [04:19<09:18, 50.79s/it][A
  Traces:  38%|[32m███▊      [0m| 6/16 [05:10<08:27, 50.79s/it][A
  Traces:  44%|[32m████▍     [0m| 7/16 [05:59<07:34, 50.46s/it][A
  Traces:  50%|[32m█████     [0m| 8/16 [07:03<07:18, 54.79s/it][A
  Traces:  56%|[32m█████▋    [0m| 9/16 [07:40<05:44, 49.26s/it][A
  Traces:  62%|[32m██████▎   [0m| 10/16 [08:37<05:09, 51.65s/it][A
  Traces:  69%|[32m██████▉   [0m| 11/16 [09:20<04:03, 48.75s/it][A
  Traces:  75%|[32m███████▌  [0m| 12/16 [10:11<03:18, 49.54s/it][A
  Traces:  81%|[32m████████▏ [0m| 13/16 [11:07<02:34, 51.46s/it][A
  Traces:  88%|[32m████████▊ [0m| 14/16 [11:56<01:41, 50.85s/it][A
  Traces:  94%|[32m█████████▍[0m| 15/16 [12:58<00:54, 54.04s/it][A
  Traces: 100%|[32m██████████[0m| 16/16 [13:31<00:00, 47.89s/it][A
                                                         [AQuestions:   7%|[34m▋         [0m| 2/30 [21:45<5:19:27, 684.56s/it]
  Traces:   0%|[32m          [0m| 0/16 [00:00<?, ?it/s][A
  Traces:   6%|[32m▋         [0m| 1/16 [00:32<08:04, 32.33s/it][A
  Traces:  12%|[32m█▎        [0m| 2/16 [01:00<06:57, 29.79s/it][A
  Traces:  19%|[32m█▉        [0m| 3/16 [01:46<08:07, 37.49s/it][A
  Traces:  25%|[32m██▌       [0m| 4/16 [02:43<09:00, 45.06s/it][A
  Traces:  31%|[32m███▏      [0m| 5/16 [03:10<07:02, 38.39s/it][A
  Traces:  38%|[32m███▊      [0m| 6/16 [03:46<06:15, 37.55s/it][A
  Traces:  44%|[32m████▍     [0m| 7/16 [04:35<06:13, 41.47s/it][A
  Traces:  50%|[32m█████     [0m| 8/16 [05:23<05:47, 43.45s/it][A
  Traces:  56%|[32m█████▋    [0m| 9/16 [05:58<04:45, 40.75s/it][A
  Traces:  62%|[32m██████▎   [0m| 10/16 [06:36<03:59, 39.88s/it][A
  Traces:  69%|[32m██████▉   [0m| 11/16 [07:01<02:57, 35.51s/it][A
  Traces:  75%|[32m███████▌  [0m| 12/16 [07:27<02:09, 32.42s/it][A
  Traces:  81%|[32m████████▏ [0m| 13/16 [07:59<01:36, 32.33s/it][A
  Traces:  88%|[32m████████▊ [0m| 14/16 [08:26<01:01, 30.68s/it][A
  Traces:  94%|[32m█████████▍[0m| 15/16 [09:13<00:35, 35.65s/it][A
  Traces: 100%|[32m██████████[0m| 16/16 [09:42<00:00, 33.74s/it][A
                                                         [AQuestions:  10%|[34m█         [0m| 3/30 [31:44<4:50:32, 645.65s/it]
  Traces:   0%|[32m          [0m| 0/16 [00:00<?, ?it/s][A
  Traces:   6%|[32m▋         [0m| 1/16 [00:56<14:14, 56.95s/it][A
  Traces:  12%|[32m█▎        [0m| 2/16 [02:35<19:02, 81.60s/it][A
  Traces:  19%|[32m█▉        [0m| 3/16 [03:06<12:36, 58.17s/it][A                                                            
